0.0,0.200956,-0.334926,-1.088502,-1.088501,0.417225,-0.660287,-1.682296,-2.140669,-2.225454,-2.278788,-1.0,102.934974
0.436051,0.542641,-0.436044,-1.244022,-1.244022,1.624034,0.6812050000000001,-0.211883,-0.8197639999999999,-0.918989,-1.0400479999999999,-1.0,101.65444000000001
0.560527,0.99321,-0.19668,-1.463173,-1.463173,2.375846,2.284392,1.340674,0.746384,0.541644,0.42908,-1.0,100.16705999999999
0.089034,0.464979,-0.840917,-0.599862,-0.599863,2.121091,2.67115,2.053157,1.367232,1.08785,0.9893139999999999,-1.0,99.566195
0.156124,0.741603,-0.20492399999999997,1.385043,1.385043,0.10733499999999999,1.185594,0.7786850000000001,0.07367,-0.384468,-0.356821,1.0,100.94523000000001
-0.960875,0.127468,-1.382485,-0.47814700000000004,-0.47814700000000004,0.09609,1.492305,1.22169,0.57702,0.23335799999999998,0.166685,0.0,100.462563
0.019375999999999997,0.30995700000000004,-0.7361439999999999,1.22561,1.22561,-1.108095,0.23828200000000002,0.058765,-0.464934,-0.908173,-0.982498,1.0,101.693842
0.86011,1.181474,-0.160686,2.479664,2.479664,-2.72401,-2.162573,-2.0340290000000003,-2.6280740000000002,-3.078641,-3.257406,1.0,104.215508
0.168036,0.504108,-0.112027,1.247637,1.247637,-2.794998,-3.216021,-3.010333,-3.4746099999999998,-4.037717,-4.309188,1.0,105.515739
0.478875,0.9859180000000001,-0.075119,-0.578793,-0.578792,-1.474178,-2.5727700000000002,-2.247261,-2.637559,-3.2578400000000003,-3.699531,-1.0,104.905022
-0.245563,0.045478,-0.745794,3.239434,3.239433,-3.117778,-5.134149,-4.94285,-5.359251,-5.987082,-6.372287,1.0,108.30335
0.163523,1.173529,-0.875333,-5.447929,-5.447928,2.602925,0.404964,0.563679,0.175068,-0.40284699999999996,-0.8948950000000001,-1.0,102.403061
0.9176120000000001,0.9176120000000001,-0.957509,-3.5590580000000003,-3.5590589999999995,5.284259,3.967682,3.923796,3.8554739999999996,3.258725,2.778108,-1.0,98.758476
-0.891336,0.090139,-1.462192,-0.408941,-0.40894,4.260391,4.271408999999999,3.973962,4.103657,3.694743,3.167753,0.0,98.354613
-0.8963709999999999,0.285659,-1.044127,1.672508,1.672506,1.5642260000000001,2.4615869999999997,1.992386,2.302013,2.023644,1.500529,1.0,99.9996
-0.13001,0.0,-1.180118,-1.507091,-1.507091,1.1261139999999998,3.829385,3.252328,3.6758699999999997,3.47955,3.002303,-1.0,98.492515
-0.060214,0.572059,-0.270972,-0.350034,-0.350033,0.61421,3.8327980000000004,3.3768230000000004,3.846347,3.737455,3.3651150000000003,0.0,98.147759
0.453717,0.504134,-0.28231300000000004,-0.461661,-0.461661,0.863075,3.646903,3.6875709999999997,4.007358999999999,4.161726,3.796464,0.0,97.694649
-0.42092399999999996,0.070153,-1.3028620000000002,0.60496,0.604958,0.24253400000000003,2.288034,2.977218,3.095812,3.3898589999999995,3.179997,1.0,98.285661
-0.11929100000000001,0.248534,-0.536826,0.811783,0.8117840000000001,-0.749575,0.8768290000000001,2.022736,2.01412,2.4483580000000003,2.347487,1.0,99.083528
-0.8425600000000001,0.088179,-0.9699209999999999,1.471323,1.471322,-1.7811310000000002,-1.357892,0.548643,0.415891,0.8942889999999999,0.845499,1.0,100.541366
-0.700365,0.208208,-0.7760819999999999,3.5171980000000005,3.5171980000000005,-3.978803,-4.548556,-2.715001,-2.879522,-2.452019,-2.473976,1.0,104.077605
0.197108,0.694573,-0.028156999999999998,0.832857,0.832857,-3.3902769999999998,-4.747514,-3.4722489999999997,-3.454102,-3.2202,-3.0933610000000002,1.0,104.944423
0.22250799999999998,0.584088,-0.556276,1.2389709999999998,1.2389709999999998,-3.0743560000000003,-5.170592,-4.607826,-4.321343,-4.316707,-4.141789,1.0,106.244654
0.379696,0.398223,-0.148178,0.111257,0.111258,-1.8133009999999998,-4.677721,-4.622464,-4.172998000000001,-4.336732,-4.104776,0.0,106.36286000000001
0.110276,0.294063,-0.257305,0.7779189999999999,0.777918,-1.3306360000000002,-4.602094999999999,-5.427924,-4.598879,-4.916375,-4.691845,1.0,107.190276
-0.302726,0.155947,-0.421979,0.174602,0.174603,-0.887993,-3.908817,-5.283921,-4.500506,-4.868913,-4.6894800000000005,0.0,107.37743300000001
0.11054000000000001,0.12896,-0.396095,-0.41281,-0.41281,-0.10500799999999999,-2.646461,-4.3816,-3.977522,-4.221442,-4.201668,0.0,106.934168
-0.36596599999999996,0.09149,-0.530651,0.681655,0.681656,-0.517843,-2.434586,-4.45258,-4.527908,-4.569079,-4.734068,1.0,107.663091
